GENERATION,BEST,AVG,WORST
0,-155264.02,-214736.4,-289524.15
1,-137471.92,-204655.01,-273640.56
2,-140345.71,-200650.05,-279268.35
3,-133400.4,-189383.65,-262339.87
4,-128822.31,-182994.09,-287322.69
5,-125565.7,-179368.55,-271121.55
6,-120003.68,-177099.68,-262876.55
7,-109463.89,-169451.33,-257675.95
8,-114129.53,-163773.08,-252547.99
9,-111023.68,-159872.66,-246151.79
10,-110454.08,-159481.64,-245880.47
11,-105265.69,-156972.73,-252166.79
12,-101566.14,-156537.82,-239447.92
13,-107698.83,-151504.64,-236916.7
14,-105351.36,-150601.76,-249332.7
15,-103400.56,-151940.0,-242395.47
16,-100804.04,-150230.5,-233395.2
17,-98854.29,-146156.0,-234584.57
18,-99097.59,-144684.1,-243944.16
19,-99126.89,-140701.84,-236692.22
20,-96448.97,-133686.41,-218768.89
21,-96747.17,-127256.15,-228510.38
22,-92552.88,-124522.85,-225234.85
23,-92282.75,-122798.59,-203937.43
24,-90742.63,-121988.95,-205670.49
25,-87484.73,-121520.49,-220352.07
26,-85513.53,-120407.33,-217711.78
27,-80709.33,-120359.25,-192923.28
28,-80709.33,-112934.98,-183320.52
29,-80709.33,-112132.03,-199039.72
30,-80709.33,-110472.37,-192437.82
31,-80709.33,-109072.34,-197141.87
32,-77917.59,-110113.13,-195200.92
33,-75419.71,-104940.0,-220349.52
34,-75419.71,-104846.23,-204662.76
35,-74726.89,-105065.32,-194166.28
36,-73232.75,-104041.79,-187411.16
37,-72091.46,-100487.58,-217478.57
38,-73232.75,-100428.07,-195345.87
39,-69410.41,-98227.18,-191687.58
40,-68566.89,-95258.06,-182262.65
41,-68566.89,-94781.69,-192817.88
42,-67678.71,-91031.0,-166113.84
43,-65916.69,-89843.36,-183712.12
44,-65916.69,-88345.02,-161582.48
45,-65221.9,-88364.06,-175713.55
46,-65372.93,-86242.2,-166551.43
47,-64485.3,-86021.6,-153601.59
48,-63921.71,-85258.79,-182882.68
49,-63246.19,-82528.81,-179992.8
50,-63085.33,-83245.38,-203671.35
51,-62437.63,-83379.2,-155768.18
52,-60427.95,-81897.54,-156844.19
53,-59406.35,-78892.89,-169785.93
54,-59406.35,-80553.65,-159144.31
55,-59406.35,-79799.2,-157128.48
56,-59581.62,-76965.15,-154080.05
57,-58567.88,-77452.04,-153356.41
58,-57463.69,-76816.73,-156980.1
59,-57227.56,-76752.88,-152370.43
60,-56057.36,-77336.81,-163028.06
61,-56619.47,-72703.22,-155201.0
62,-54478.37,-73498.63,-149745.09
63,-54478.37,-72269.27,-147381.25
64,-53935.06,-73795.12,-164948.31
65,-53935.06,-70308.08,-150620.63
66,-53935.06,-72293.99,-166498.56
67,-52899.94,-70370.47,-166149.16
68,-51717.77,-69384.5,-155614.24
69,-51765.74,-67930.29,-145649.84
70,-51289.12,-66773.77,-129647.08
71,-51289.12,-67720.7,-158441.0
72,-51289.12,-65766.0,-140280.61
73,-50689.21,-65326.75,-135811.55
74,-49768.68,-67345.96,-166521.06
75,-49767.17,-65422.64,-142668.42
76,-49767.17,-63835.48,-130836.1
77,-49539.07,-64219.91,-140393.62
78,-49530.07,-63017.22,-136500.12
79,-49112.28,-63350.6,-145046.69
80,-49039.62,-62326.63,-153121.67
81,-48590.88,-62158.37,-121668.46
82,-48568.44,-61827.56,-140668.62
83,-48425.42,-59324.67,-142017.86
84,-48175.93,-61332.72,-133374.98
85,-47762.4,-59754.42,-158780.27
86,-48175.93,-60284.31,-129224.53
87,-47741.51,-58919.97,-146051.94
88,-47603.64,-60177.24,-143802.56
89,-47555.6,-59384.36,-138167.39
90,-47426.76,-60775.94,-185609.2
91,-47354.04,-61202.39,-155829.36
92,-47272.25,-60606.66,-149293.66
93,-46989.62,-60822.14,-135887.28
94,-46989.62,-61110.26,-144863.53
95,-46989.62,-60337.49,-137762.65
96,-46817.53,-60741.0,-151684.85
97,-46817.53,-58382.04,-132334.52
98,-46817.53,-57586.5,-131333.2
99,-46817.53,-56404.26,-130941.5
100,-46817.53,-58590.29,-155733.75
101,-46817.53,-58232.88,-135812.3
102,-46817.53,-57551.49,-119931.73
103,-46817.53,-57187.84,-147627.43
104,-46759.5,-59379.55,-126569.19
105,-46759.5,-58031.45,-139010.07
106,-46759.5,-57564.59,-141878.39
107,-46759.5,-57136.38,-165955.47
108,-46759.5,-55634.8,-128842.52
109,-46741.52,-60609.6,-191189.72
110,-46741.52,-60438.96,-135448.53
111,-45881.82,-58150.54,-133463.18
112,-45881.82,-61263.22,-150846.68
113,-45881.82,-59822.97,-144847.58
114,-45805.8,-58792.1,-127314.11
115,-45805.8,-58577.88,-134816.04
116,-45805.8,-60999.84,-177781.07
117,-45805.8,-58566.27,-122190.88
118,-45805.8,-57557.4,-111490.54
119,-45805.8,-57261.22,-117759.72
120,-45805.8,-58066.44,-148802.35
121,-45805.8,-56427.62,-137183.34
122,-45772.26,-56030.88,-120666.4
123,-45772.26,-57102.44,-124300.31
124,-45772.26,-56181.39,-116926.62
125,-45772.26,-55694.62,-138358.4
126,-45632.91,-56909.04,-129329.79
127,-45597.1,-57601.21,-140895.05
128,-45597.1,-56245.08,-123851.42
129,-45597.1,-55564.84,-146500.74
130,-45597.1,-59398.94,-151362.79
131,-45597.1,-56187.05,-128065.95
132,-45597.1,-55522.11,-128205.36
133,-45597.1,-55330.66,-121157.93
134,-45597.1,-57758.06,-136967.53
135,-45597.1,-58820.82,-179332.17
136,-45597.1,-55876.96,-128783.46
137,-45597.1,-56042.69,-135982.25
138,-45597.1,-56629.07,-120577.37
139,-45597.1,-55302.44,-115032.19
140,-45597.1,-56827.48,-146234.29
141,-45597.1,-56534.54,-128380.9
142,-45597.1,-54895.35,-123031.99
143,-45597.1,-55668.57,-126207.88
144,-45597.1,-57074.87,-134634.08
145,-45597.1,-54865.23,-144095.88
146,-45597.1,-55758.4,-115147.0
147,-45597.1,-55548.56,-123154.55
148,-45597.1,-56982.28,-126972.52
149,-45597.1,-58897.77,-148783.03
150,-45597.1,-56190.54,-147958.95
151,-45597.1,-55346.58,-135251.53
152,-45597.1,-54765.99,-123975.06
153,-45597.1,-56968.19,-141163.12
154,-45597.1,-57437.38,-130313.93
155,-45597.1,-56166.66,-117520.73
156,-45597.1,-58283.96,-156038.81
157,-45597.1,-56330.51,-134193.22
158,-45597.1,-57019.23,-149386.19
159,-45597.1,-57012.1,-135587.77
160,-45597.1,-55711.74,-120324.76
161,-45597.1,-58698.26,-151104.52
162,-45597.1,-56100.49,-132703.76
163,-45597.1,-55907.11,-141292.01
164,-45597.1,-56060.4,-122524.06
165,-45597.1,-55743.58,-134144.1
166,-45597.1,-56331.83,-137060.54
167,-45597.1,-55436.76,-131827.43
168,-45597.1,-54188.86,-123753.76
169,-45597.1,-55472.66,-118210.89
170,-45597.1,-57211.87,-151579.52
171,-45597.1,-57249.7,-134842.22
172,-45597.1,-56223.6,-143509.96
173,-45597.1,-56803.4,-161521.99
174,-45597.1,-55594.14,-136634.91
175,-45597.1,-55054.86,-117591.56
176,-45597.1,-56765.28,-154165.14
177,-45597.1,-57259.54,-136562.8
178,-45597.1,-54915.06,-140659.49
179,-45597.1,-56074.48,-142464.05
180,-45597.1,-56257.39,-117773.25
181,-45597.1,-57231.8,-132053.02
182,-45597.1,-56763.63,-154869.82
183,-45597.1,-55036.28,-120683.96
184,-45597.1,-55446.19,-136009.67
185,-45597.1,-55968.46,-142617.57
186,-45597.1,-56347.13,-132347.88
187,-45597.1,-55697.65,-121644.38
188,-45597.1,-55540.16,-118163.95
189,-45597.1,-55590.97,-128231.04
190,-45597.1,-56697.63,-125318.46
191,-45597.1,-58032.53,-132099.55
192,-45597.1,-56018.45,-136399.47
193,-45597.1,-55760.98,-115052.95
194,-45597.1,-55673.78,-118789.47
195,-45597.1,-55900.28,-141608.05
196,-45597.1,-54863.37,-128906.02
197,-45597.1,-57807.04,-127097.36
198,-45597.1,-56827.72,-130554.24
199,-45597.1,-55972.44,-130551.71
200,-45597.1,-56053.16,-117974.15
201,-45597.1,-55596.01,-130362.66
202,-45597.1,-56859.91,-150212.07
203,-45597.1,-56291.4,-153667.47
204,-45597.1,-56064.83,-132720.74
205,-45597.1,-55903.76,-124868.01
206,-45597.1,-57037.08,-119781.45
207,-45597.1,-57499.62,-140598.09
208,-45597.1,-57512.76,-138905.08
209,-45597.1,-57239.06,-132579.67
210,-45597.1,-56965.29,-124457.26
211,-45597.1,-56766.29,-167766.65
212,-45597.1,-55948.14,-132483.95
213,-45597.1,-56829.99,-121846.56
214,-45597.1,-56575.95,-123397.5
215,-45597.1,-55737.91,-140136.15
216,-45597.1,-56829.34,-147579.54
217,-45597.1,-56273.97,-144991.1
218,-45597.1,-56118.83,-127591.6
219,-45597.1,-56499.32,-140468.75
220,-45597.1,-55031.66,-124792.98
221,-45597.1,-56807.0,-142573.34
222,-45597.1,-57606.89,-128592.53
223,-45597.1,-57312.2,-143659.65
224,-45597.1,-57510.36,-171116.23
225,-45597.1,-55474.74,-113456.93
226,-45597.1,-56513.86,-129174.04
227,-45597.1,-56600.49,-133532.24
228,-45597.1,-56050.93,-156613.44
229,-45597.1,-57443.32,-136676.57
230,-45597.1,-57772.76,-137382.2
231,-45597.1,-55966.66,-162044.7
232,-45597.1,-54666.72,-125478.22
233,-45597.1,-55209.16,-122961.66
234,-45597.1,-56365.79,-127510.62
235,-45597.1,-56024.72,-137037.31
236,-45597.1,-55518.67,-125023.79
237,-45597.1,-55287.02,-116041.73
238,-45597.1,-56664.92,-144110.89
239,-45597.1,-53769.77,-110886.33
240,-45597.1,-56231.89,-137968.61
241,-45597.1,-55822.22,-133910.74
242,-45597.1,-53994.73,-136779.3
243,-45597.1,-55706.1,-127181.86
244,-45597.1,-57161.83,-140187.26
245,-45597.1,-57025.77,-167337.36
246,-45597.1,-57434.51,-133436.82
247,-45597.1,-55612.83,-130917.33
248,-45597.1,-56127.7,-141397.16
249,-45597.1,-58343.49,-138875.84
250,-45597.1,-56196.54,-123049.99
251,-45597.1,-54971.92,-113707.66
252,-45597.1,-57392.57,-132079.36
253,-45597.1,-55475.37,-149151.95
254,-45597.1,-57285.35,-138275.12
255,-45597.1,-56954.94,-137087.89
256,-45597.1,-57296.19,-136097.47
257,-45597.1,-56192.63,-130273.61
258,-45597.1,-55909.91,-132324.48
259,-45597.1,-54405.79,-110886.33
260,-45597.1,-56328.08,-167934.98
261,-45597.1,-56989.53,-146097.77
262,-45597.1,-57534.52,-139262.74
263,-45597.1,-55975.31,-127371.27
264,-45597.1,-53979.47,-129101.56
265,-45597.1,-55221.27,-134785.78
266,-45597.1,-57222.53,-131744.04
267,-45597.1,-55625.15,-153660.44
268,-45597.1,-55710.26,-137639.11
269,-45597.1,-55081.42,-115195.35
270,-45597.1,-56538.19,-152029.23
271,-45597.1,-55405.03,-115260.36
272,-45597.1,-56231.94,-131727.47
273,-45597.1,-57055.5,-168531.24
274,-45597.1,-55772.47,-140315.86
275,-45597.1,-55215.18,-144987.14
276,-45597.1,-57317.94,-141399.14
277,-45597.1,-55180.29,-119656.38
278,-45597.1,-56546.09,-133395.4
279,-45597.1,-55296.28,-148669.82
280,-45597.1,-55898.24,-138546.9
281,-45597.1,-55121.97,-118416.86
282,-45597.1,-55615.64,-123403.3
283,-45597.1,-55832.9,-118803.99
284,-45597.1,-56984.97,-127837.51
285,-45597.1,-55641.89,-128572.95
286,-45597.1,-56553.36,-143467.29
287,-45597.1,-55726.45,-125386.7
288,-45597.1,-57923.58,-124750.66
289,-45597.1,-55292.49,-124044.88
290,-45597.1,-56577.91,-132112.8
291,-45597.1,-54530.4,-123143.13
292,-45597.1,-55371.86,-124924.71
293,-45597.1,-54605.11,-124439.89
294,-45597.1,-56458.16,-121613.53
295,-45597.1,-57026.29,-150461.04
296,-45597.1,-54071.69,-114966.55
297,-45597.1,-56182.3,-140122.44
298,-45597.1,-55498.28,-127040.76
299,-45597.1,-57483.24,-158736.15
300,-45597.1,-55155.82,-129382.03
301,-45597.1,-55976.34,-139722.07
302,-45597.1,-57249.7,-129424.53
303,-45597.1,-54667.94,-119537.18
304,-45597.1,-56196.38,-145343.81
305,-45597.1,-55611.77,-128492.38
306,-45597.1,-56034.93,-127101.2
307,-45597.1,-55689.47,-132337.53
308,-45597.1,-55439.92,-134999.9
309,-45597.1,-54796.27,-127750.44
310,-45597.1,-56310.08,-144370.43
311,-45597.1,-55916.42,-113384.39
312,-45597.1,-58349.35,-160712.77
313,-45597.1,-56279.33,-149423.3
314,-45597.1,-56511.92,-136046.94
315,-45597.1,-56367.89,-116729.83
316,-45597.1,-56233.67,-141807.96
317,-45597.1,-56739.81,-132867.19
318,-45597.1,-55961.94,-117973.14
319,-45597.1,-55727.71,-141926.92
320,-45597.1,-56581.96,-144549.46
321,-45597.1,-55323.1,-136047.39
322,-45597.1,-55423.07,-134864.0
323,-45597.1,-56077.93,-161310.99
324,-45597.1,-55952.72,-129829.38
325,-45597.1,-55265.93,-135400.52
326,-45597.1,-55719.64,-124170.9
327,-45597.1,-56586.15,-149861.27
328,-45597.1,-56450.83,-121390.84
329,-45597.1,-55604.09,-139010.56
330,-45597.1,-56586.11,-130001.06
331,-45597.1,-56434.71,-115253.11
332,-45597.1,-58050.9,-132294.14
333,-45597.1,-56604.58,-120050.86
334,-45597.1,-55875.3,-125890.86
335,-45597.1,-56190.87,-146523.98
336,-45597.1,-54575.01,-139600.54
337,-45597.1,-57220.13,-127722.59
338,-45597.1,-57367.63,-122610.48
339,-45597.1,-56793.96,-145385.53
340,-45597.1,-57015.16,-139982.32
341,-45597.1,-56413.63,-132905.32
342,-45597.1,-55790.52,-140747.49
343,-45597.1,-57373.48,-123086.35
344,-45597.1,-56695.26,-131808.0
345,-45597.1,-57655.85,-134872.28
346,-45597.1,-56804.54,-138045.34
347,-45597.1,-57138.75,-134113.87
348,-45597.1,-57744.72,-121886.59
349,-45597.1,-55412.16,-139505.32
350,-45597.1,-55797.22,-134101.77
351,-45597.1,-56404.17,-124785.26
352,-45597.1,-54392.23,-134360.23
353,-45597.1,-55502.78,-132297.34
354,-45597.1,-54733.84,-140566.94
355,-45597.1,-56682.41,-123335.74
356,-45597.1,-57364.0,-122873.43
357,-45597.1,-56079.79,-141867.17
358,-45597.1,-55954.73,-130444.7
359,-45597.1,-55363.57,-139343.82
360,-45597.1,-56948.91,-148546.61
361,-45597.1,-55434.37,-125256.15
362,-45597.1,-57062.33,-130545.39
363,-45597.1,-56453.92,-127379.6
364,-45597.1,-55288.18,-149372.02
365,-45597.1,-56425.18,-166766.13
366,-45597.1,-56058.21,-159274.76
367,-45597.1,-55601.49,-129800.84
368,-45597.1,-57044.68,-132880.29
369,-45597.1,-56300.12,-141713.32
370,-45597.1,-55443.57,-139791.78
371,-45597.1,-54752.68,-139525.43
372,-45597.1,-54837.24,-125748.05
373,-45597.1,-55603.58,-146842.13
374,-45597.1,-55412.61,-134928.87
375,-45597.1,-56211.24,-133751.99
376,-45597.1,-56107.45,-158676.55
377,-45597.1,-55924.13,-118149.15
378,-45597.1,-55502.15,-142913.96
379,-45597.1,-55667.08,-121547.7
380,-45597.1,-56222.86,-144224.44
381,-45597.1,-56118.74,-128118.78
382,-45597.1,-55627.09,-156832.99
383,-45591.59,-56774.02,-129129.67
384,-45591.59,-56951.37,-139624.06
385,-45591.59,-56204.26,-131220.85
386,-45591.59,-55213.62,-127429.47
387,-45591.59,-58267.84,-129251.36
388,-45591.59,-56287.3,-148782.28
389,-45591.59,-55747.12,-138443.06
390,-45591.59,-57606.87,-118269.81
391,-44573.96,-57177.98,-132859.49
392,-44573.96,-58838.7,-135433.74
393,-44573.96,-58835.26,-141972.79
394,-44573.96,-56375.3,-129707.39
395,-44573.96,-54864.55,-118737.79
396,-44573.96,-56682.63,-141620.48
397,-44573.96,-56725.2,-139239.31
398,-44573.96,-57259.15,-119026.6
399,-44573.96,-59173.56,-137941.99
400,-44573.96,-59207.86,-139420.71
401,-44573.96,-58214.32,-129075.35
402,-44573.96,-55724.98,-125280.44
403,-44573.96,-55225.8,-116443.03
404,-44573.96,-55914.35,-151496.07
405,-44573.96,-56220.1,-137952.04
406,-44464.84,-53812.47,-135592.76
407,-44573.96,-56231.69,-170265.93
408,-44573.96,-55166.18,-133702.86
409,-44573.96,-56790.34,-146038.76
410,-44573.96,-54210.47,-119902.31
411,-44573.96,-54964.91,-129235.07
412,-44573.96,-53017.07,-155780.11
413,-44573.96,-54017.44,-120035.83
414,-44573.96,-56138.45,-152567.32
415,-44573.96,-54014.54,-142162.16
416,-44573.96,-54882.46,-119378.86
417,-44573.96,-56029.85,-125454.13
418,-44573.96,-55156.9,-131669.71
419,-44573.96,-55139.54,-143553.16
420,-44573.96,-54238.86,-149463.32
421,-44573.96,-55900.85,-128517.15
422,-44464.84,-54642.31,-142985.79
423,-44464.84,-55141.32,-155494.18
424,-44464.84,-55389.54,-122306.78
425,-44464.84,-55113.06,-152572.31
426,-44464.84,-55349.53,-115175.21
427,-44464.84,-55413.08,-124990.33
428,-44464.84,-57944.15,-120281.27
429,-44464.84,-55709.95,-120564.62
430,-44464.84,-53948.37,-135927.43
431,-44464.84,-55190.34,-132269.64
432,-44464.84,-55587.31,-143795.31
433,-44464.84,-54522.5,-131026.53
434,-44464.84,-53554.12,-128844.55
435,-44464.84,-54089.44,-125466.38
436,-44464.84,-54308.08,-120427.78
437,-44464.84,-57462.51,-163570.11
438,-44464.84,-54941.47,-134111.71
439,-44464.84,-53959.62,-127865.82
440,-44464.84,-55153.07,-145982.98
441,-44464.84,-55554.06,-133190.06
442,-44464.84,-55062.36,-118896.75
443,-44464.84,-53688.19,-131694.39
444,-44464.84,-54197.56,-122767.61
445,-44464.84,-54805.14,-131683.69
446,-44464.84,-55443.22,-122103.19
447,-44464.84,-54898.24,-150883.55
448,-44464.84,-55264.38,-140604.05
449,-44464.84,-54268.15,-140443.96
450,-44464.84,-55170.71,-132380.57
451,-44464.84,-54680.54,-148415.43
452,-44464.84,-55328.8,-143961.67
453,-44464.84,-55804.3,-116439.29
454,-44464.84,-54693.82,-134640.52
455,-44464.84,-54834.57,-123352.56
456,-44464.84,-54978.29,-135318.24
457,-44464.84,-55623.13,-124820.56
458,-44464.84,-55903.7,-114924.36
459,-44464.84,-54934.22,-135382.28
460,-44464.84,-54319.73,-133967.77
461,-44464.84,-54016.97,-128864.64
462,-44464.84,-55169.39,-140966.28
463,-44464.84,-55070.7,-117751.07
464,-44464.84,-55344.41,-113599.39
465,-44464.84,-54905.38,-127960.58
466,-44464.84,-52163.52,-116849.64
467,-44464.84,-55325.46,-122446.47
468,-44464.84,-56826.84,-145294.34
469,-44464.84,-54768.93,-142698.15
470,-44464.84,-54968.3,-135413.64
471,-44464.84,-53372.93,-126993.68
472,-44464.84,-55035.66,-160804.14
473,-44464.84,-55169.56,-132009.59
474,-44464.84,-54601.81,-141160.36
475,-44464.84,-55876.96,-133209.22
476,-44464.84,-53257.75,-118137.73
477,-44464.84,-54403.15,-142234.19
478,-44464.84,-54709.41,-134089.76
479,-44464.84,-53886.58,-133872.78
480,-44464.84,-53509.54,-153605.15
481,-44464.84,-54950.3,-132135.28
482,-44464.84,-54895.05,-124775.86
483,-44464.84,-54639.25,-137518.26
484,-44464.84,-52927.61,-122404.32
485,-44464.84,-55819.82,-141141.99
486,-44464.84,-55245.59,-143442.12
487,-44464.84,-56667.94,-131811.61
488,-44464.84,-56070.18,-129423.36
489,-44464.84,-55727.63,-143423.96
490,-44464.84,-52858.19,-124193.04
491,-44464.84,-55062.39,-136736.14
492,-44464.84,-55266.25,-119699.8
493,-44464.84,-54213.63,-145593.53
494,-44464.84,-55696.86,-119769.72
495,-44464.84,-54851.48,-136262.63
496,-44464.84,-55148.89,-132700.28
497,-44464.84,-55575.66,-134137.03
498,-44464.84,-52640.5,-118923.65
499,-44464.84,-56542.52,-139909.19
500,-44464.84,-54361.21,-121669.83
501,-44464.84,-54939.02,-122729.69
502,-44464.84,-55220.04,-124420.83
503,-44464.84,-55641.51,-122503.69
