GENERATION,BEST,AVG,WORST
504,-44464.84,-54751.55,-144863.93
505,-44464.84,-54335.78,-114957.67
506,-44464.84,-53521.38,-125721.5
507,-44464.84,-55796.57,-143658.74
508,-44464.84,-54796.43,-138884.57
509,-44464.84,-56115.15,-146833.85
510,-44464.84,-55595.6,-121218.1
511,-44464.84,-56124.27,-134206.2
512,-44464.84,-54579.63,-126340.31
513,-44464.84,-54464.53,-129236.31
514,-44464.84,-55539.8,-136328.37
515,-44464.84,-53699.46,-145226.01
516,-44464.84,-55462.31,-117885.93
517,-44464.84,-53708.25,-121144.5
518,-44464.84,-55548.33,-128126.02
519,-44464.84,-56550.51,-137270.86
520,-44464.84,-56391.08,-132026.78
521,-44464.84,-56316.73,-138920.82
522,-44464.84,-56248.85,-145134.79
523,-44464.84,-55481.57,-131103.1
524,-44464.84,-55504.21,-134553.79
525,-44464.84,-53495.84,-115182.1
526,-44464.84,-55588.96,-157015.25
527,-44464.84,-54226.39,-118725.67
528,-44464.84,-55121.79,-127807.13
529,-44464.84,-53195.28,-118932.94
530,-44464.84,-53759.27,-124255.37
531,-44464.84,-55310.23,-123443.44
532,-44464.84,-55352.78,-128284.3
533,-44464.84,-54377.97,-131782.41
534,-44464.84,-55747.54,-118916.61
535,-44464.84,-55634.73,-127483.58
536,-44464.84,-55258.68,-121328.65
537,-44464.84,-53152.64,-123339.31
538,-44464.84,-53682.81,-144116.29
539,-44464.84,-54398.34,-110874.17
540,-44464.84,-54595.98,-138488.49
541,-44464.84,-56081.64,-135873.47
542,-44464.84,-55392.82,-124425.23
543,-44464.84,-55142.56,-141464.84
544,-44464.84,-54836.74,-126961.2
545,-44464.84,-55261.13,-139515.14
546,-44464.84,-54052.39,-133225.04
547,-44464.84,-54936.31,-136834.04
548,-44464.84,-56487.89,-130128.26
549,-44464.84,-54100.29,-138497.54
550,-44464.84,-54198.04,-115718.4
551,-44464.84,-54576.94,-113359.69
552,-44464.84,-56860.54,-144075.91
553,-44464.84,-53786.63,-121578.95
554,-44464.84,-55325.03,-129208.12
555,-44464.84,-56400.29,-135828.41
556,-44464.84,-54939.89,-124922.73
557,-44464.84,-53651.38,-117012.15
558,-44464.84,-55885.61,-129307.57
559,-44464.84,-54130.98,-131381.83
560,-44464.84,-54724.62,-121586.04
561,-44464.84,-54456.31,-132640.36
562,-44464.84,-54334.06,-145564.89
563,-44464.84,-54196.4,-133323.36
564,-44464.84,-54985.72,-132472.82
565,-44464.84,-55238.43,-127795.49
566,-44464.84,-55477.32,-110459.2
567,-44285.04,-55084.68,-146561.52
568,-44285.04,-55439.69,-121490.49
569,-44285.04,-53488.61,-115292.3
570,-44285.04,-54832.97,-129320.9
571,-44285.04,-55735.6,-149884.09
572,-44285.04,-56028.04,-128614.81
573,-44285.04,-55937.54,-135147.29
574,-44285.04,-56141.18,-170218.58
575,-44285.04,-55734.5,-134945.25
576,-44285.04,-54554.12,-135750.7
577,-44285.04,-53682.37,-132997.51
578,-44285.04,-54406.08,-119930.9
579,-44285.04,-54465.73,-117023.07
580,-44216.97,-55127.03,-136491.54
581,-44133.38,-55996.75,-140257.42
582,-44133.38,-54900.11,-137537.31
583,-44133.38,-53643.1,-119523.91
584,-43987.85,-55962.29,-139437.88
585,-43987.85,-54769.19,-147084.36
586,-43987.85,-55299.98,-134455.66
587,-43987.85,-54489.18,-121889.25
588,-43987.85,-54369.29,-143358.4
589,-43987.85,-54954.27,-110934.1
590,-43987.85,-54084.63,-117726.99
591,-43987.85,-56793.62,-135449.03
592,-43987.85,-55135.95,-127476.5
593,-43987.85,-52978.31,-116667.25
594,-43987.85,-53928.5,-115195.39
595,-43987.85,-54167.84,-140546.42
596,-43987.85,-55557.81,-124611.96
597,-43987.85,-55509.31,-154535.85
598,-43987.85,-54372.66,-154960.37
599,-43987.85,-53554.09,-117252.51
600,-43987.85,-55046.4,-144770.95
601,-43987.85,-53027.72,-143237.52
602,-43987.85,-53661.56,-131313.89
603,-43987.85,-55141.71,-125333.4
604,-43987.85,-54978.83,-120152.31
605,-43987.85,-54531.92,-126516.92
606,-43987.85,-53385.01,-115924.83
607,-43987.85,-54368.78,-110107.26
608,-43987.85,-54278.92,-138286.38
609,-43987.85,-53167.83,-126320.95
610,-43987.85,-55846.1,-121335.93
611,-43987.85,-56289.41,-132956.31
612,-43987.85,-56335.59,-131103.93
613,-43987.85,-54169.6,-137442.23
614,-43987.85,-55641.09,-124101.88
615,-43987.85,-55516.88,-134543.86
616,-43987.85,-54051.45,-129114.51
617,-43987.85,-53994.75,-117471.37
618,-43987.85,-54621.35,-137666.84
619,-43987.85,-53305.42,-114134.56
620,-43987.85,-54811.85,-125562.38
621,-43987.85,-53989.58,-134994.74
622,-43987.85,-53887.45,-132926.18
623,-43987.85,-52942.15,-139613.2
624,-43987.85,-55270.09,-133988.71
625,-43987.85,-53675.83,-130685.79
626,-43987.85,-54613.48,-135879.97
627,-43987.85,-53959.05,-124150.4
628,-43987.85,-52553.42,-108438.3
629,-43987.85,-53786.93,-116073.62
630,-43987.85,-53974.36,-124189.43
631,-43987.85,-53750.49,-125572.82
632,-43987.85,-54050.93,-174964.45
633,-43987.85,-52810.36,-120163.58
634,-43987.85,-53223.25,-127110.5
635,-43987.85,-53739.63,-138087.31
636,-43987.85,-53874.12,-125603.8
637,-43987.85,-52641.65,-119677.02
638,-43987.85,-54459.95,-132548.99
639,-43987.85,-52641.32,-128871.74
640,-43987.85,-53046.52,-130174.3
641,-43987.85,-55199.49,-145287.01
642,-43987.85,-54958.39,-163835.23
643,-43987.85,-55039.88,-125096.39
644,-43987.85,-53336.76,-135164.17
645,-43987.85,-55315.9,-150236.88
646,-43987.85,-54151.6,-114147.83
647,-43987.85,-57380.02,-125526.99
648,-43987.85,-54850.52,-138741.32
649,-43987.85,-54784.36,-131033.69
650,-43987.85,-53846.75,-124099.71
651,-43987.85,-53698.83,-121521.25
652,-43987.85,-55520.52,-131859.47
653,-43987.85,-54233.84,-123979.63
654,-43987.85,-54743.08,-125536.9
655,-43987.85,-53521.61,-114526.21
656,-43987.85,-54756.24,-124434.01
657,-43987.85,-54175.48,-120926.87
658,-43987.85,-54853.45,-139628.13
659,-43987.85,-53527.54,-125855.01
660,-43987.85,-54997.13,-120963.51
661,-43987.85,-52995.93,-129446.64
662,-43987.85,-55082.17,-117836.68
663,-43987.85,-53390.81,-127609.05
664,-43987.85,-54428.29,-116736.92
665,-43987.85,-55799.15,-136466.94
666,-43987.85,-54041.54,-133227.22
667,-43987.85,-54104.83,-145023.47
668,-43987.85,-52960.79,-115722.76
669,-43987.85,-55900.67,-143592.32
670,-43987.85,-53363.31,-124070.3
671,-43987.85,-55138.4,-139434.36
672,-43987.85,-54065.93,-139532.1
673,-43987.85,-54889.63,-120588.49
674,-43987.85,-53625.95,-154084.56
675,-43987.85,-55268.07,-131368.71
676,-43987.85,-54814.08,-136535.56
677,-43987.85,-55132.56,-126629.44
678,-43987.85,-54179.01,-121859.81
679,-43987.85,-56206.75,-137804.84
680,-43987.85,-53736.08,-133082.68
681,-43987.85,-53348.22,-130905.02
682,-43987.85,-54879.98,-138381.62
683,-43987.85,-54730.78,-138200.32
684,-43987.85,-54092.25,-133673.18
685,-43987.85,-54725.42,-121309.83
686,-43987.85,-53120.35,-143445.06
687,-43987.85,-54938.79,-143632.87
688,-43987.85,-54335.98,-118275.31
689,-43987.85,-53750.51,-114948.37
690,-43987.85,-53022.6,-118057.13
691,-43575.79,-54166.87,-115650.04
692,-43987.85,-55750.47,-130266.22
693,-43987.85,-53565.91,-121436.68
694,-43987.85,-53495.88,-115135.2
695,-43987.85,-55545.5,-135865.31
696,-43987.85,-56374.69,-125015.46
697,-43987.85,-54916.66,-121908.51
698,-43987.85,-53381.22,-133790.3
699,-43987.85,-53452.1,-141820.38
700,-43987.85,-53547.96,-142554.38
701,-43987.85,-53644.19,-146301.79
702,-43987.85,-53752.42,-117455.64
703,-43987.85,-56102.75,-143540.14
704,-43987.85,-54803.35,-118347.76
705,-43893.79,-54404.97,-120195.57
706,-43893.79,-54590.58,-132343.48
707,-43893.79,-53636.61,-142005.08
708,-43893.79,-55280.88,-125215.84
709,-43893.79,-53517.38,-132285.64
710,-43893.12,-54414.79,-125528.88
711,-43893.12,-54467.02,-110763.62
712,-43893.12,-53671.81,-129146.78
713,-43893.12,-55230.58,-180944.75
714,-43893.12,-55597.91,-121538.93
715,-43893.12,-55248.59,-114900.4
716,-43893.12,-54095.18,-132760.99
717,-43893.12,-53188.8,-130742.3
718,-43893.12,-55731.84,-120226.87
719,-43893.12,-53196.16,-123307.92
720,-43893.12,-52795.75,-107185.06
721,-43893.12,-53678.83,-117435.46
722,-43893.12,-56474.58,-175356.64
723,-43893.12,-54327.96,-116946.43
724,-43893.12,-54796.27,-131708.74
725,-43893.12,-53408.06,-111102.36
726,-43893.12,-54987.48,-146211.13
727,-43893.12,-54547.17,-127143.43
728,-43893.12,-54913.36,-149482.22
729,-43893.12,-53637.34,-117320.91
730,-43893.12,-56712.48,-129859.78
731,-43893.12,-53648.42,-114435.5
732,-43893.12,-54265.93,-128704.7
733,-43893.12,-54438.07,-147306.39
734,-43893.12,-56282.63,-124666.5
735,-43893.12,-53426.78,-122125.03
736,-43893.12,-53369.0,-112429.91
737,-43893.12,-53558.96,-115375.65
738,-43893.12,-53952.01,-123904.88
739,-43893.12,-54601.77,-165758.14
740,-43893.12,-54204.87,-113067.46
741,-43893.12,-54694.25,-118563.71
742,-43893.12,-54074.62,-142433.01
743,-43893.12,-55171.06,-137943.11
744,-43893.12,-53632.89,-106794.36
745,-43893.12,-53376.03,-114034.52
746,-43893.12,-53962.75,-127381.57
747,-43893.12,-53404.71,-137555.49
748,-43893.12,-55103.84,-145252.97
749,-43893.12,-53137.42,-110731.6
750,-43893.12,-53671.63,-161091.38
751,-43893.12,-53871.76,-127882.87
752,-43893.12,-55639.32,-130256.98
753,-43893.12,-52614.84,-113459.83
754,-43893.12,-54038.53,-119981.3
755,-43893.12,-54350.99,-135713.62
756,-43893.12,-54810.28,-123919.61
757,-43893.12,-54699.83,-140013.28
758,-43893.12,-54378.59,-109960.84
759,-43893.12,-54924.27,-174330.05
760,-43893.12,-53428.85,-134516.43
761,-43893.12,-52791.0,-130497.18
762,-43893.12,-54711.89,-125924.37
763,-43893.12,-53735.11,-140628.2
764,-43893.12,-54251.56,-137521.86
765,-43893.12,-53154.74,-122575.99
766,-43893.12,-53883.29,-113596.66
767,-43893.12,-54283.35,-123778.39
768,-43893.12,-53086.88,-124520.39
769,-43893.12,-53142.41,-134732.15
770,-43893.12,-52954.8,-122384.86
771,-43893.12,-53175.87,-124551.42
772,-43893.12,-55145.08,-130696.45
773,-43893.12,-53505.95,-142197.96
774,-43893.12,-54171.96,-124455.15
775,-43893.12,-53754.81,-129464.48
776,-43893.12,-53465.08,-140106.55
777,-43893.12,-52566.55,-124133.59
778,-43893.12,-54572.47,-135497.81
779,-43893.12,-53764.86,-121123.87
780,-43893.12,-55847.59,-129711.03
781,-43893.12,-53373.57,-123230.11
782,-43893.12,-53646.05,-136350.57
783,-43893.12,-55971.26,-129721.26
784,-43893.12,-54487.32,-133321.61
785,-43893.12,-52647.23,-129344.12
786,-43893.12,-54681.87,-140879.34
787,-43893.12,-53917.92,-123749.02
788,-43893.12,-53648.15,-169468.66
789,-43893.12,-54054.69,-130786.33
790,-43893.12,-53844.3,-121635.38
791,-43893.12,-54534.79,-135885.5
792,-43893.12,-54837.77,-123170.68
793,-43893.12,-54370.65,-119392.29
794,-43893.12,-54171.57,-120450.79
795,-43893.12,-55177.84,-117887.87
796,-43893.12,-54606.51,-122913.26
797,-43893.12,-53546.17,-120382.79
798,-43893.12,-53246.31,-121703.18
799,-43893.12,-55984.4,-143213.79
800,-43893.12,-55523.31,-150223.57
801,-43893.12,-52935.54,-163599.75
802,-43893.12,-54566.52,-124088.63
803,-43893.12,-53450.51,-134223.61
804,-43893.12,-55417.99,-121535.84
805,-43893.12,-55023.74,-135860.1
806,-43893.12,-55359.91,-131093.21
807,-43893.12,-54348.65,-115043.25
808,-43893.12,-54544.76,-132270.53
809,-43893.12,-53941.23,-127650.61
810,-43893.12,-53286.68,-129940.53
811,-43893.12,-53915.74,-138016.93
812,-43893.12,-55153.46,-142099.16
813,-43893.12,-55685.05,-123184.73
814,-43893.12,-54549.46,-124087.92
815,-43893.12,-53490.67,-126863.87
816,-43893.12,-54550.5,-127899.12
817,-43893.12,-53117.97,-121778.18
818,-43893.12,-54660.28,-120460.67
819,-43893.12,-55426.75,-128846.57
820,-43893.12,-53633.33,-150555.03
821,-43893.12,-55534.7,-139393.3
822,-43893.12,-55839.05,-149658.18
823,-43893.12,-53975.01,-116108.57
824,-43893.12,-53538.18,-138497.37
825,-43893.12,-54600.74,-123067.95
826,-43893.12,-55124.36,-132305.61
827,-43893.12,-54873.89,-158037.52
828,-43893.12,-54100.33,-131481.55
829,-43893.12,-53354.2,-122666.78
830,-43893.12,-54324.49,-139848.75
831,-43893.12,-52443.66,-132465.11
832,-43893.12,-53231.11,-129809.8
833,-43893.12,-54986.37,-118803.95
834,-43893.12,-54918.31,-122393.65
835,-43893.12,-54017.15,-128723.44
836,-43893.12,-55275.32,-141173.02
837,-43893.12,-54684.37,-117906.5
838,-43893.12,-54187.54,-125688.93
839,-43893.12,-53286.44,-127916.47
840,-43893.12,-55504.99,-135521.24
841,-43893.12,-54341.62,-140822.85
842,-43893.12,-53337.88,-129362.47
843,-43893.12,-54474.51,-125290.43
844,-43893.12,-54763.18,-135276.29
845,-43893.12,-53105.06,-133120.38
846,-43893.12,-54910.64,-117491.38
847,-43893.12,-54490.96,-132942.64
848,-43893.12,-53752.37,-136246.75
849,-43893.12,-54201.37,-142900.27
850,-43893.12,-54781.79,-159129.02
851,-43893.12,-54010.64,-109960.84
852,-43893.12,-54063.26,-131420.99
853,-43893.12,-55174.86,-125296.82
854,-43893.12,-54458.02,-118612.65
855,-43893.12,-54712.93,-122725.54
856,-43893.12,-54722.87,-130620.55
857,-43893.12,-54359.17,-117844.55
858,-43893.12,-55110.16,-139763.44
859,-43893.12,-53158.66,-122116.92
860,-43893.12,-54038.16,-134251.66
861,-43893.12,-53807.62,-164132.01
862,-43893.12,-55246.74,-130990.74
863,-43893.12,-53922.46,-116885.67
864,-43893.12,-53964.61,-120561.85
865,-43893.12,-53887.33,-139681.76
866,-43893.12,-53430.09,-118740.71
867,-43893.12,-53020.24,-124746.84
868,-43893.12,-53560.76,-128199.46
869,-43893.12,-53742.16,-117861.4
870,-43893.12,-53825.55,-133962.97
871,-43893.12,-55179.19,-115813.94
872,-43893.12,-55507.98,-120897.88
873,-43893.12,-53626.89,-128688.31
874,-43893.12,-53887.18,-132770.09
875,-43893.12,-54082.0,-135193.2
876,-43893.12,-54717.31,-143343.21
877,-43893.12,-54570.01,-139067.58
878,-43893.12,-53720.02,-148148.79
879,-43893.12,-54189.53,-117884.59
880,-43893.12,-55507.83,-137618.48
881,-43893.12,-53937.97,-141675.62
882,-43893.12,-54213.71,-124514.32
883,-43893.12,-53989.77,-128622.98
884,-43871.23,-53422.69,-116485.43
885,-43871.23,-53380.93,-156821.56
886,-43871.23,-54040.55,-131762.77
887,-43871.23,-54361.19,-129602.28
888,-43871.23,-56239.65,-126423.01
889,-43871.23,-53729.18,-122159.23
890,-43871.23,-53405.48,-112010.59
891,-43871.23,-55200.51,-143607.81
892,-43871.23,-53560.87,-115760.08
893,-43871.23,-55201.92,-134649.22
894,-43871.23,-53826.66,-130584.01
895,-43871.23,-53518.63,-133181.66
896,-43871.23,-53875.11,-111338.37
897,-43871.23,-55665.65,-178733.85
898,-43871.23,-53887.13,-124471.77
899,-43871.23,-53915.21,-131285.6
900,-43871.23,-55368.02,-118971.36
901,-43871.23,-52650.2,-177043.08
902,-43871.23,-54028.59,-119222.96
903,-43871.23,-54347.71,-133210.88
904,-43871.23,-54181.12,-132317.28
905,-43871.23,-53361.39,-127900.32
906,-43871.23,-52825.69,-117412.97
907,-43871.23,-53459.49,-140036.42
908,-43871.23,-53295.15,-135496.46
909,-43871.23,-54389.85,-111275.45
910,-43871.23,-55691.77,-135083.37
911,-43871.23,-53808.39,-131532.18
912,-43871.23,-53929.72,-128307.11
913,-43871.23,-52831.02,-123781.75
914,-43871.23,-54627.56,-148117.27
915,-43871.23,-54980.75,-145868.18
916,-43871.23,-53441.16,-110178.19
917,-43871.23,-54846.37,-127991.3
918,-43871.23,-56074.2,-132697.37
919,-43871.23,-54403.05,-122784.94
920,-43871.23,-52863.29,-131449.84
921,-43871.23,-53147.48,-118996.57
922,-43871.23,-53725.8,-122695.91
923,-43871.23,-53171.71,-128648.64
924,-43856.57,-54679.44,-124529.96
925,-43856.57,-55362.28,-143127.08
926,-43856.57,-53431.48,-127465.07
927,-43856.57,-54315.95,-125819.0
928,-43856.57,-54028.45,-160535.88
929,-43856.57,-52859.74,-122227.38
930,-43856.57,-53759.66,-149289.99
931,-43856.57,-53001.58,-142352.73
932,-43856.57,-54819.63,-137047.13
933,-43856.57,-53336.33,-154888.51
934,-43856.57,-55007.09,-114584.7
935,-43856.57,-53066.46,-116242.32
936,-43856.57,-54564.95,-124820.48
937,-43856.57,-52938.94,-135892.15
938,-43856.57,-54614.26,-139928.2
939,-43856.57,-54396.34,-119720.36
940,-43856.57,-52648.23,-123585.03
941,-43856.57,-55305.38,-114734.34
942,-43856.57,-54249.03,-128241.97
943,-43856.57,-53755.13,-138904.34
944,-43856.57,-53662.66,-111431.68
945,-43856.57,-54360.85,-131731.5
946,-43856.57,-54192.33,-122084.75
947,-43856.57,-53011.32,-111199.34
948,-43856.57,-54851.87,-116200.0
949,-43856.57,-53953.66,-130789.21
950,-43856.57,-53600.52,-133883.31
951,-43856.57,-55619.33,-140994.65
952,-43856.57,-54109.37,-109816.44
953,-43856.57,-52689.05,-111800.78
954,-43856.57,-54737.25,-130128.86
955,-43856.57,-54026.08,-118310.42
956,-43856.57,-51990.06,-116486.47
957,-43856.57,-53892.87,-128103.75
958,-43856.57,-54522.61,-111717.07
959,-43856.57,-53658.59,-109816.44
960,-43856.57,-55476.79,-138291.95
961,-43856.57,-52929.1,-121589.41
962,-43856.57,-53112.81,-117619.67
963,-43856.57,-52832.42,-128256.19
964,-43856.57,-53708.07,-131305.16
965,-43856.57,-54140.91,-132898.39
966,-43856.57,-53831.66,-146688.87
967,-43856.57,-56043.95,-133767.74
968,-43856.57,-55993.47,-145481.36
969,-43856.57,-52882.16,-128216.96
970,-43856.57,-53418.46,-128150.99
971,-43856.57,-54163.49,-141565.9
972,-43856.57,-54432.64,-116127.99
973,-43856.57,-54062.2,-138616.44
974,-43856.57,-55035.47,-136710.99
975,-43856.57,-55459.58,-119523.08
976,-43856.57,-55054.19,-135584.37
977,-43856.57,-55010.58,-138187.12
978,-43856.57,-53538.03,-123648.15
979,-43856.57,-53991.59,-124616.84
980,-43856.57,-54980.15,-166366.34
981,-43856.57,-55028.46,-119084.85
982,-43856.57,-56681.63,-133838.33
983,-43856.57,-56111.82,-163032.41
984,-43856.57,-54251.57,-126640.76
985,-43856.57,-54400.12,-124079.54
986,-43856.57,-52698.29,-132266.94
987,-43856.57,-53720.65,-126603.91
988,-43856.57,-53834.59,-125679.92
989,-43856.57,-53890.87,-138722.22
990,-43856.57,-53914.01,-150659.18
991,-43856.57,-53743.1,-118987.63
992,-43856.57,-53940.34,-116557.96
993,-43856.57,-52377.53,-113374.92
994,-43856.57,-53671.74,-125857.16
995,-43856.57,-54606.87,-128192.73
996,-43856.57,-54774.06,-131087.73
997,-43856.57,-53760.1,-124498.55
998,-43856.57,-53635.15,-124860.47
999,-43856.57,-55121.05,-135613.94
1000,-43856.57,-54435.51,-124880.75
